DEBUG:matplotlib:matplotlib data path: /Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data
DEBUG:matplotlib:CONFIGDIR=/Users/gabrielrosario/.matplotlib
DEBUG:matplotlib:interactive is False
DEBUG:matplotlib:platform is darwin
DEBUG:matplotlib:CACHEDIR=/Users/gabrielrosario/.matplotlib
DEBUG:matplotlib.font_manager:Using fontManager instance from /Users/gabrielrosario/.matplotlib/fontlist-v330.json
INFO:numexpr.utils:NumExpr defaulting to 4 threads.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "200 OK"
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nWhat does flood insurance not cover?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Cache-Control', b'no-cache, must-revalidate'), (b'Content-Length', b'309'), (b'Content-Type', b'application/json'), (b'access-control-allow-origin', b'*'), (b'apim-request-id', b'a1013d2d-445a-469f-bf47-34a7c509874c'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'0'), (b'x-ratelimit-remaining-tokens', b'400'), (b'x-accel-buffering', b'no'), (b'x-ms-rai-invoked', b'true'), (b'x-request-id', b'3d5f4970-372f-4ef7-87ae-9836125b1a67'), (b'x-ms-client-request-id', b'a1013d2d-445a-469f-bf47-34a7c509874c'), (b'azureml-model-session', b'turbo-0301-fbaa99fb'), (b'Date', b'Tue, 16 Apr 2024 21:30:54 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 200 OK"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "200 OK"
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nWhat are some good tips for managing stress?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'348'), (b'Content-Type', b'application/json'), (b'Retry-After', b'10'), (b'x-ratelimit-reset-requests', b'10'), (b'apim-request-id', b'47e7d32e-ff1e-424f-849c-4d74c411604e'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Call'), (b'x-ms-region', b'East US'), (b'Date', b'Tue, 16 Apr 2024 21:30:54 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:1 retry left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 10.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nWhat are some good tips for managing stress?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131406590>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131406490>
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'349'), (b'Content-Type', b'application/json'), (b'Retry-After', b'50'), (b'x-ratelimit-reset-tokens', b'50'), (b'apim-request-id', b'ef868833-c1fa-4fa6-b974-1e7f911170a8'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Token'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'1'), (b'Date', b'Tue, 16 Apr 2024 21:31:04 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:0 retries left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 50.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nWhat are some good tips for managing stress?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131408350>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131408250>
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Cache-Control', b'no-cache, must-revalidate'), (b'Content-Length', b'308'), (b'Content-Type', b'application/json'), (b'access-control-allow-origin', b'*'), (b'apim-request-id', b'e530d2ec-40ef-49fd-bae6-4ac7b374718e'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'1'), (b'x-ratelimit-remaining-tokens', b'1200'), (b'x-accel-buffering', b'no'), (b'x-ms-rai-invoked', b'true'), (b'x-request-id', b'5d25d82e-c542-44c3-8e12-5e0b5a5c3bac'), (b'x-ms-client-request-id', b'e530d2ec-40ef-49fd-bae6-4ac7b374718e'), (b'azureml-model-session', b'turbo-0301-9827f783'), (b'Date', b'Tue, 16 Apr 2024 21:31:54 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 200 OK"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "200 OK"
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': 'Insurer\'s question:\nCustomer: "I\'m so relieved that I was able to get my insurance issue resolved. Thanks for your help."\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don\'t imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n'}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Cache-Control', b'no-cache, must-revalidate'), (b'Content-Length', b'308'), (b'Content-Type', b'application/json'), (b'access-control-allow-origin', b'*'), (b'apim-request-id', b'95fc449c-b911-4ec0-ad01-e6fd6febb74a'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'0'), (b'x-ratelimit-remaining-tokens', b'400'), (b'x-accel-buffering', b'no'), (b'x-ms-rai-invoked', b'true'), (b'x-request-id', b'becb83c2-35ec-4bbc-959b-db7c60132a93'), (b'x-ms-client-request-id', b'95fc449c-b911-4ec0-ad01-e6fd6febb74a'), (b'azureml-model-session', b'turbo-0301-3850f306'), (b'Date', b'Tue, 16 Apr 2024 21:31:54 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 200 OK"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "200 OK"
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nHow do I get flood insurance?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'348'), (b'Content-Type', b'application/json'), (b'Retry-After', b'10'), (b'x-ratelimit-reset-requests', b'10'), (b'apim-request-id', b'fe941b33-8edb-422a-8f8a-03d379404c4d'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Call'), (b'x-ms-region', b'East US'), (b'Date', b'Tue, 16 Apr 2024 21:31:54 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:1 retry left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 10.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nHow do I get flood insurance?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1313feb90>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1313ffad0>
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'349'), (b'Content-Type', b'application/json'), (b'Retry-After', b'50'), (b'x-ratelimit-reset-tokens', b'50'), (b'apim-request-id', b'd92d8f1f-e615-4f65-8bb5-c75ca437baa5'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Token'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'1'), (b'Date', b'Tue, 16 Apr 2024 21:32:04 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:0 retries left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 50.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': "Insurer's question:\nHow do I get flood insurance?\n\n\nBased on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.\nMake choices based on provided facts, don't imply nor make up stuff.\n\nDetailed Guidelines for how to choose:\n    choose 1 if the question is about auto policy details\n    choose 2 if the question is about auto insurance premium.\n    choose 3 if the question is about billing and payments.\n    choose 4 if the question is chit chat.\n    choose 5 if the question is about claims processing.\n    choose 6 if the question is just a continuation of previous question.\n    choose 7 if the question is about coverage options.\n    choose 8 if the question is just the end conversation.\n    choose 9 if the question is irrelevant of insurance.\n    choose 10 if the question is about policy cancelation.\n    choose 11 if the question is about property insurance.    \nChoose one correct number: \n"}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1313fe0d0>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
